customer_id,region,age,marketing_score,quarter,product,sales,revenue,choice
81,South,24,4.416193617783126,Q1,B,84.25154646079656,791.7544659407296,A
81,South,24,4.416193617783126,Q1,C,79.91468322074965,800.1086729742549,A
81,South,24,4.416193617783126,Q2,A,102.1562545330821,1057.4976468695631,C
81,South,24,4.416193617783126,Q2,B,86.25790549859326,902.3897285543376,B
81,South,24,4.416193617783126,Q2,C,95.88638444428035,892.6216306325159,A
81,South,24,4.416193617783126,Q3,A,86.85919286387391,897.5127613960684,B
81,South,24,4.416193617783126,Q3,B,78.04344241185196,739.5197187969989,B
81,South,24,4.416193617783126,Q3,C,73.01976577187882,656.1283356085805,B
82,South,43,40.28732826326371,Q1,A,123.98407425940816,1251.5706674455676,C
82,South,43,40.28732826326371,Q1,B,108.11379567905804,1122.8905254457968,B
82,South,43,40.28732826326371,Q1,C,115.37957006001773,1110.273032334988,A
82,South,43,40.28732826326371,Q2,A,142.26612627283,1419.8733940532832,A
82,South,43,40.28732826326371,Q2,B,125.6521701047069,1207.7014632458258,A
82,South,43,40.28732826326371,Q2,C,105.49333814225771,1215.1014664513032,B
82,South,43,40.28732826326371,Q3,A,123.62167061181628,1289.7186158661962,B
82,South,43,40.28732826326371,Q3,B,114.30857402892383,1054.0523004721492,A
82,South,43,40.28732826326371,Q3,C,105.32959418646621,1109.9522932193413,C
83,West,30,91.67916907023351,Q1,A,156.94619683202038,1682.0903569174948,C
83,West,30,91.67916907023351,Q1,B,140.9076230343203,1423.3477649920007,B
83,West,30,91.67916907023351,Q1,C,131.53853834155234,1410.3941932169278,A
83,West,30,91.67916907023351,Q2,A,173.33494712638347,1765.4279219435184,B
83,West,30,91.67916907023351,Q2,B,157.17983397617758,1595.9526097803705,B
83,West,30,91.67916907023351,Q2,C,139.6289082496857,1478.5075306012839,A
83,West,30,91.67916907023351,Q3,A,151.5551196517802,1531.503532295648,A
83,West,30,91.67916907023351,Q3,B,134.78102488755403,1415.3407515884096,B
83,West,30,91.67916907023351,Q3,C,128.74403815419248,1342.6686929026114,A
84,South,29,67.5140061149668,Q1,A,129.4888632501114,1263.5290877000198,A
84,South,29,67.5140061149668,Q1,B,115.82983364424689,1091.3659530750163,A
84,South,29,67.5140061149668,Q1,C,104.02900698966405,1027.7741622404274,C
84,South,29,67.5140061149668,Q2,A,138.82159546792664,1393.6488605014745,B
84,South,29,67.5140061149668,Q2,B,123.61379114772873,1158.3513021149429,C
84,South,29,67.5140061149668,Q2,C,115.43101226493359,1183.2044623498273,A
84,South,29,67.5140061149668,Q3,A,107.38246691742198,1193.576799736393,A
84,South,29,67.5140061149668,Q3,B,102.57652419499388,1072.4996810670625,B
84,South,29,67.5140061149668,Q3,C,100.15029819328336,1032.1935641902219,A
85,North,53,85.03480011198954,Q1,A,187.1722578925343,1783.6705658341343,C
85,North,53,85.03480011198954,Q1,B,169.84263931750175,1721.894704344619,A
85,North,53,85.03480011198954,Q1,C,159.81646992805693,1556.2995664416276,B
85,North,53,85.03480011198954,Q2,A,203.15883783847806,2007.6777186070294,B
85,North,53,85.03480011198954,Q2,B,183.1820748413036,1814.7949556263525,C
85,North,53,85.03480011198954,Q2,C,169.37667272054568,1712.8327820075517,B
85,North,53,85.03480011198954,Q3,A,176.00752210432108,1822.5759156327063,C
85,North,53,85.03480011198954,Q3,B,149.74574950616397,1517.0326698189683,B
85,North,53,85.03480011198954,Q3,C,149.5118734559593,1490.4108633773162,C
86,North,20,40.42897472548691,Q1,A,125.66576766585715,1175.257119972827,A
86,North,20,40.42897472548691,Q1,B,104.93273010292236,1020.3401749006384,B
86,North,20,40.42897472548691,Q1,C,90.65822289757945,1021.3389544746805,C
86,North,20,40.42897472548691,Q2,A,122.7531186273008,1232.8258968282166,C
86,North,20,40.42897472548691,Q2,B,108.65091953649608,1131.4543305180298,C
86,North,20,40.42897472548691,Q2,C,105.03004004808786,1071.7968949251222,B
86,North,20,40.42897472548691,Q3,A,98.48343183365117,1042.9689056232114,A
86,North,20,40.42897472548691,Q3,B,97.63958190322258,1048.7540118438858,A
86,North,20,40.42897472548691,Q3,C,96.6775184722075,849.7694380095764,C
87,West,64,67.55800919502597,Q1,A,203.49992216039186,1980.888450422264,C
87,West,64,67.55800919502597,Q1,B,176.35521622588675,1849.205446920712,B
87,West,64,67.55800919502597,Q1,C,169.17206284919888,1683.6137321054102,B
87,West,64,67.55800919502597,Q2,A,225.26669251031808,2163.7148239511307,C
87,West,64,67.55800919502597,Q2,B,199.46377750122122,2040.8230613115045,A
87,West,64,67.55800919502597,Q2,C,185.31189908570192,1764.0430126949132,B
87,West,64,67.55800919502597,Q3,A,191.5307892716255,1972.3863596197339,B
87,West,64,67.55800919502597,Q3,B,162.29684229824483,1655.1585908391032,C
87,West,64,67.55800919502597,Q3,C,160.92520212126652,1542.602286552039,B
88,East,62,27.623732497515306,Q1,A,150.33857450388365,1521.2030175996829,C
88,East,62,27.623732497515306,Q1,B,137.40041000416613,1300.4991204385628,A
88,East,62,27.623732497515306,Q1,C,130.88950323407852,1265.1307091628578,B
88,East,62,27.623732497515306,Q2,A,170.19150237614164,1648.7507467498351,A
88,East,62,27.623732497515306,Q2,B,154.30192823496884,1542.990899799548,B
88,East,62,27.623732497515306,Q2,C,135.02120474347768,1396.8749795257118,B
88,East,62,27.623732497515306,Q3,A,147.89799671405697,1387.9168229288211,A
88,East,62,27.623732497515306,Q3,B,131.72134306288794,1293.7133612787088,B
88,East,62,27.623732497515306,Q3,C,132.25031760730087,1118.3970289036595,A
89,East,47,56.087446336261756,Q1,A,149.5231162881356,1554.2735273083224,A
89,East,47,56.087446336261756,Q1,B,132.6838183945485,1377.7280684489542,B
89,East,47,56.087446336261756,Q1,C,128.76907599308606,1232.4449923991276,C
89,East,47,56.087446336261756,Q2,A,165.0320789472922,1664.5149103367703,C
89,East,47,56.087446336261756,Q2,B,152.42918893738013,1479.102850865499,C
89,East,47,56.087446336261756,Q2,C,141.02196179782874,1367.6352007079374,B
89,East,47,56.087446336261756,Q3,A,138.20844041510315,1489.05392484811,A
89,East,47,56.087446336261756,Q3,B,128.2219437567924,1309.4900236326434,B
89,East,47,56.087446336261756,Q3,C,120.51133753300444,1229.8163782634085,B
90,West,47,71.8331175372004,Q1,A,178.5234008459294,1684.5824634583266,C
90,West,47,71.8331175372004,Q1,B,160.2437331247859,1595.1846726096055,A
90,West,47,71.8331175372004,Q1,C,151.0031348267143,1514.185326197704,B
90,West,47,71.8331175372004,Q2,A,189.96732147290467,1947.601012312053,C
90,West,47,71.8331175372004,Q2,B,170.8251542850391,1745.0475617209684,A
90,West,47,71.8331175372004,Q2,C,160.7681099095877,1562.7032206443462,A
90,West,47,71.8331175372004,Q3,A,166.14238034947738,1692.5353154729064,A
90,West,47,71.8331175372004,Q3,B,146.31367732897903,1561.6706268195119,A
90,West,47,71.8331175372004,Q3,C,132.72813842418333,1391.3891793963949,A
91,South,62,25.100138326230027,Q1,A,131.28726764198706,1456.0077342204277,A
91,South,62,25.100138326230027,Q1,B,123.47360246228939,1240.3546048882613,A
91,South,62,25.100138326230027,Q1,C,122.40294092206526,1232.5474078838984,A
91,South,62,25.100138326230027,Q2,A,153.21638383896695,1586.8315768838436,A
91,South,62,25.100138326230027,Q2,B,148.144141357133,1370.908019361652,C
91,South,62,25.100138326230027,Q2,C,122.84162615967841,1281.5560106237053,C
91,South,62,25.100138326230027,Q3,A,129.58697715240328,1274.2932926532394,C
91,South,62,25.100138326230027,Q3,B,127.77409231682681,1179.9922961556379,C
91,South,62,25.100138326230027,Q3,C,112.16430568779305,966.1161332522415,A
92,North,25,18.613589775334795,Q1,A,113.46796485093473,1069.2971893204297,B
92,North,25,18.613589775334795,Q1,B,98.18588292564719,1016.7838156293244,C
92,North,25,18.613589775334795,Q1,C,89.41370875909195,987.4540571490596,C
92,North,25,18.613589775334795,Q2,A,105.31225479450968,1261.759366800743,A
92,North,25,18.613589775334795,Q2,B,105.078832173755,996.1014116569419,A
92,North,25,18.613589775334795,Q2,C,106.71146932264529,909.0852996046779,A
92,North,25,18.613589775334795,Q3,A,100.20331110961776,1037.5261359286594,B
92,North,25,18.613589775334795,Q3,B,90.31310838593109,902.8347346258886,A
92,North,25,18.613589775334795,Q3,C,82.89490042508321,842.9941642483648,C
93,South,64,19.111870949600263,Q1,A,144.99965792431306,1349.2840562561496,C
93,South,64,19.111870949600263,Q1,B,132.9318092443406,1231.128674865561,B
93,South,64,19.111870949600263,Q1,C,113.23351420467561,1125.535830517717,A
93,South,64,19.111870949600263,Q2,A,149.14147790342417,1487.9354948651899,A
93,South,64,19.111870949600263,Q2,B,141.98701134723936,1368.123643706039,B
93,South,64,19.111870949600263,Q2,C,123.5158514660401,1280.7839449139212,B
93,South,64,19.111870949600263,Q3,A,139.79012994163924,1238.9095781171045,A
93,South,64,19.111870949600263,Q3,B,112.79239263067852,1102.4500385242764,B
93,South,64,19.111870949600263,Q3,C,108.46552794869928,1152.303205078109,C
94,South,26,26.884674245284334,Q1,A,101.83554408945378,1149.613896692755,A
94,South,26,26.884674245284334,Q1,B,85.17114760817687,970.7814457773021,A
94,South,26,26.884674245284334,Q1,C,88.80057823255144,826.4393663188348,A
94,South,26,26.884674245284334,Q2,A,123.78369005035444,1293.549453814614,A
94,South,26,26.884674245284334,Q2,B,107.83452763999537,1074.0247968670656,C
94,South,26,26.884674245284334,Q2,C,95.3623495756743,978.3645762515958,B
94,South,26,26.884674245284334,Q3,A,101.61606214332946,1003.9437393612943,A
94,South,26,26.884674245284334,Q3,B,86.61667041854597,861.591431378803,A
94,South,26,26.884674245284334,Q3,C,85.7409809036997,874.3815726815915,C
95,North,18,31.198402032641848,Q1,A,113.27067948016057,898.7959293163905,B
95,North,18,31.198402032641848,Q1,B,97.41256988658878,945.1610574256204,A
95,North,18,31.198402032641848,Q1,C,90.49016752126039,930.6558832643036,C
95,North,18,31.198402032641848,Q2,A,126.90648908215954,1175.4468301165496,A
95,North,18,31.198402032641848,Q2,B,114.84164103818834,1059.4520710776321,B
95,North,18,31.198402032641848,Q2,C,101.97349927218092,983.5599603611873,A
95,North,18,31.198402032641848,Q3,A,99.07879137208448,971.5909983191092,C
95,North,18,31.198402032641848,Q3,B,96.16311953310705,885.2100471579513,A
95,North,18,31.198402032641848,Q3,C,83.0050733855888,901.1250579918399,C
96,East,33,98.19056980765392,Q1,A,146.84071926968065,1569.7844099382576,A
96,East,33,98.19056980765392,Q1,B,129.330152941356,1402.5459316325093,C
96,East,33,98.19056980765392,Q1,C,128.70041665573999,1241.3229539863453,B
96,East,33,98.19056980765392,Q2,A,175.01370022429197,1645.8275264977522,B
96,East,33,98.19056980765392,Q2,B,144.8748720278158,1550.1883645421526,A
96,East,33,98.19056980765392,Q2,C,140.90720681136906,1350.4942433866581,C
96,East,33,98.19056980765392,Q3,A,143.33806136235594,1469.484848688003,B
96,East,33,98.19056980765392,Q3,B,134.0060464680184,1305.3334125577592,A
96,East,33,98.19056980765392,Q3,C,127.51090441382097,1282.8204266404557,C
97,South,40,41.833386410228016,Q1,A,124.29061859372776,1276.5934693225854,A
97,South,40,41.833386410228016,Q1,B,115.84451543064928,1128.816826295835,A
97,South,40,41.833386410228016,Q1,C,100.76267798211725,1077.9162133312868,B
97,South,40,41.833386410228016,Q2,A,140.93459012761852,1391.873739411266,A
97,South,40,41.833386410228016,Q2,B,129.54535701097464,1302.7061162896946,A
97,South,40,41.833386410228016,Q2,C,118.62598189540368,1109.2523012606723,C
97,South,40,41.833386410228016,Q3,A,115.89746999868943,1167.2612478540507,A
97,South,40,41.833386410228016,Q3,B,111.74979227037386,1148.600365101509,B
97,South,40,41.833386410228016,Q3,C,97.94703104702678,1042.1241465699995,C
98,East,44,7.558361385406698,Q1,A,117.89134461331038,1192.3672893838716,B
98,East,44,7.558361385406698,Q1,B,104.47214514009173,1158.30756271676,C
98,East,44,7.558361385406698,Q1,C,94.06411990659157,1047.1068818062543,B
98,East,44,7.558361385406698,Q2,A,125.61451932837,1374.143955010589,C
98,East,44,7.558361385406698,Q2,B,123.07474031599087,1221.9356203250434,B
98,East,44,7.558361385406698,Q2,C,105.00550466913045,1060.307145952812,B
98,East,44,7.558361385406698,Q3,A,111.31830091444735,1137.768199368242,B
98,East,44,7.558361385406698,Q3,B,93.9309807361666,1083.053004154176,A
98,East,44,7.558361385406698,Q3,C,94.38697106632793,953.1654003759877,C
99,North,26,45.02542461428904,Q1,A,122.94396648652096,1259.8024029212995,A
99,North,26,45.02542461428904,Q1,B,118.26584267070467,1146.3164945870371,B
99,North,26,45.02542461428904,Q1,C,104.85113115039023,1040.9712061524724,C
99,North,26,45.02542461428904,Q2,A,137.59380430230385,1373.3137587719195,A
99,North,26,45.02542461428904,Q2,B,108.15823120552855,1251.7012648881982,C
99,North,26,45.02542461428904,Q2,C,124.21370061626467,1223.7305148869,A
99,North,26,45.02542461428904,Q3,A,123.4156911488828,1224.991824659802,A
99,North,26,45.02542461428904,Q3,B,107.38227122074983,1084.260646901651,C
99,North,26,45.02542461428904,Q3,C,99.34981177737313,985.097011804037,B
100,North,60,24.755977027988642,Q1,A,153.06006287135546,1498.1715437604848,C
100,North,60,24.755977027988642,Q1,B,140.3580082553411,1313.0861464857019,B
100,North,60,24.755977027988642,Q1,C,122.9958257343536,1247.2949311704385,B
100,North,60,24.755977027988642,Q2,A,171.2339753052771,1710.9556110835886,C
100,North,60,24.755977027988642,Q2,B,156.44571937368235,1483.9833745594283,C
100,North,60,24.755977027988642,Q2,C,150.51031935560627,1468.3191480662615,C
100,North,60,24.755977027988642,Q3,A,141.9097260846292,1459.1584578276013,B
100,North,60,24.755977027988642,Q3,B,124.27332962602316,1294.555327725281,C
100,North,60,24.755977027988642,Q3,C,115.2782626356525,1252.9157633214588,A
